participantId	questionId	score
1	1	1
1	2	4
1	3	3
1	4	3
1	5	3
1	6	3
1	7	3
1	8	3
1	9	3
1	10	4
1	11	4
1	12	3
1	13	3
1	14	3
1	15	3
1	16	3
1	17	3
1	18	3
1	19	4
1	20	3
1	21	3
1	22	2
1	23	2
1	24	4
1	25	2
1	26	2
1	27	3
1	28	3
1	29	3
2	1	4
2	2	4
2	3	4
2	4	3
2	5	1
2	6	4
2	7	3
2	8	2
2	9	4
2	10	3
2	11	4
2	12	3
2	13	3
2	14	3
2	15	3
2	16	4
2	17	4
2	18	4
2	19	4
2	20	4
2	21	3
2	22	3
2	23	4
2	24	4
2	25	4
2	26	4
2	27	3
2	28	3
2	29	3
3	4	3
3	5	3
3	6	3
3	7	4
3	8	3
3	9	4
3	10	4
3	11	3
3	12	3
3	13	2
3	14	1
3	15	3
3	16	3
3	17	4
3	18	1
3	19	4
3	20	3
3	21	4
3	22	2
3	23	3
3	24	4
3	25	2
3	26	3
3	27	3
3	28	3
3	29	3
4	1	3
4	2	3
4	3	4
4	4	3
4	5	4
4	6	3
4	7	3
4	8	3
4	9	3
4	10	3
4	11	3
4	12	4
4	13	4
4	14	2
4	15	3
4	16	4
4	17	3
4	18	3
4	19	4
4	20	4
4	21	3
4	22	4
4	23	3
4	24	4
4	25	3
4	26	2
4	27	3
4	28	3
4	29	3
5	1	1
5	2	4
5	3	3
5	4	3
5	5	1
5	6	2
5	7	2
5	8	2
5	9	3
5	10	3
5	11	3
5	12	3
5	13	2
5	15	3
5	16	3
5	17	2
5	18	2
5	19	3
5	20	2
5	21	3
5	24	4
5	25	3
5	26	3
5	27	3
5	28	3
5	29	3
6	1	2
6	2	4
6	3	4
6	4	3
6	5	0
6	6	1
6	7	1
6	8	1
6	9	4
6	10	3
6	11	3
6	12	4
6	13	3
6	14	3
6	15	3
6	16	3
6	17	4
6	18	3
6	19	3
6	20	2
6	21	2
6	22	3
6	23	2
6	24	2
6	25	2
6	26	1
6	27	3
6	28	3
6	29	3
7	1	2
7	2	3
7	3	4
7	4	3
7	5	3
7	6	2
7	7	1
7	8	1
7	9	1
7	10	3
7	11	4
7	12	1
7	13	1
7	14	3
7	15	3
7	16	4
7	17	4
7	18	4
7	19	4
7	20	3
7	21	3
7	22	3
7	23	3
7	24	4
7	25	4
7	26	4
7	27	3
7	28	3
7	29	3
8	4	3
8	5	0
8	6	3
8	7	3
8	8	0
8	9	4
8	10	3
8	11	3
8	12	3
8	13	1
8	14	1
8	15	3
8	16	4
8	17	4
8	18	0
8	19	4
8	20	3
8	21	3
8	22	4
8	23	4
8	24	4
8	25	2
8	26	1
8	27	3
8	28	3
8	29	3
9	1	3
9	2	3
9	3	3
9	4	3
9	5	3
9	6	4
9	7	3
9	8	2
9	9	3
9	10	3
9	11	1
9	12	3
9	13	2
9	14	3
9	15	3
9	16	3
9	17	3
9	18	4
9	19	4
9	20	4
9	21	4
9	22	4
9	23	3
9	24	4
9	25	3
9	26	3
9	27	3
9	28	3
9	29	3
10	1	3
10	2	4
10	3	1
10	4	3
10	5	3
10	6	1
10	7	1
10	8	3
10	9	4
10	10	2
10	11	4
10	12	3
10	13	3
10	14	3
10	15	3
10	16	4
10	17	4
10	18	4
10	19	3
10	20	2
10	21	4
10	22	3
10	23	2
10	24	4
10	25	2
10	26	2
10	27	3
10	28	3
10	29	3
11	1	3
11	2	4
11	3	3
11	4	3
11	5	3
11	6	3
11	7	1
11	8	2
11	9	4
11	10	4
11	11	4
11	12	1
11	13	2
11	14	3
11	15	3
11	16	3
11	17	4
11	18	3
11	19	4
11	20	2
11	21	1
11	22	4
11	23	1
11	24	4
11	25	2
11	26	1
11	27	3
11	28	3
11	29	3
12	1	3
12	2	4
12	3	3
12	4	3
12	5	3
12	6	4
12	7	3
12	8	3
12	9	4
12	10	2
12	11	4
12	12	2
12	13	4
12	14	3
12	15	3
12	16	4
12	17	4
12	18	4
12	19	4
12	20	4
12	21	2
12	22	2
12	23	2
12	24	4
12	25	3
12	26	1
12	27	3
12	28	3
12	29	3
13	1	4
13	2	4
13	3	4
13	4	3
13	5	2
13	6	2
13	7	3
13	8	3
13	9	4
13	10	3
13	11	4
13	12	2
13	13	2
13	14	2
13	15	3
13	16	4
13	17	4
13	18	4
13	19	4
13	20	3
13	21	3
13	22	2
13	23	2
13	24	4
13	25	4
13	26	4
13	27	3
13	28	3
13	29	3
14	1	3
14	2	4
14	3	4
14	4	3
14	5	4
14	6	4
14	7	3
14	8	4
14	9	4
14	10	2
14	11	4
14	12	4
14	13	4
14	14	4
14	15	3
14	16	3
14	17	4
14	18	3
14	19	4
14	20	4
14	21	3
14	22	4
14	23	4
14	24	3
14	25	4
14	26	4
14	27	3
14	28	3
14	29	3
15	4	3
15	5	4
15	6	3
15	7	4
15	8	3
15	9	4
15	10	4
15	11	4
15	12	4
15	13	3
15	14	2
15	15	3
15	16	4
15	17	4
15	18	2
15	19	4
15	20	3
15	21	4
15	22	2
15	23	4
15	24	4
15	25	3
15	26	3
15	27	3
15	28	3
15	29	3
16	1	3
16	2	4
16	3	3
16	4	3
16	5	3
16	6	3
16	7	3
16	8	1
16	9	3
16	10	3
16	11	3
16	12	3
16	13	3
16	14	3
16	15	3
16	16	3
16	17	3
16	18	3
16	19	4
16	20	2
16	21	4
16	22	2
16	23	3
16	24	4
16	25	3
16	26	3
16	27	3
16	28	3
16	29	3
17	4	3
17	5	3
17	6	4
17	7	3
17	8	3
17	9	4
17	10	4
17	11	4
17	12	3
17	13	4
17	14	2
17	15	3
17	16	4
17	17	4
17	18	3
17	19	4
17	20	4
17	21	3
17	22	2
17	23	3
17	24	3
17	25	3
17	26	1
17	27	3
17	28	3
17	29	3
18	1	4
18	2	4
18	3	2
18	4	3
18	5	3
18	6	3
18	7	3
18	8	3
18	9	4
18	10	3
18	11	3
18	12	3
18	13	3
18	14	3
18	15	3
18	16	3
18	17	4
18	18	3
18	19	4
18	20	3
18	21	3
18	22	4
18	23	3
18	24	4
18	25	3
18	26	3
18	27	3
18	28	3
18	29	3
19	1	2
19	2	4
19	3	3
19	4	3
19	5	3
19	7	3
19	8	3
19	9	4
19	10	4
19	11	4
19	12	2
19	13	2
19	14	2
19	15	3
19	16	4
19	17	4
19	18	1
19	19	4
19	20	3
19	21	3
19	23	4
19	27	3
19	28	3
19	29	3
20	1	2
20	2	3
20	3	3
20	4	3
20	5	3
20	6	2
20	7	1
20	8	2
20	9	3
20	10	3
20	11	2
20	12	2
20	13	2
20	14	2
20	15	3
20	16	3
20	17	4
20	18	4
20	19	3
20	20	2
20	21	3
20	22	3
20	23	3
20	24	4
20	25	3
20	26	4
20	27	3
20	28	3
20	29	3
21	1	4
21	2	3
21	3	4
21	4	3
21	5	4
21	6	3
21	7	3
21	8	4
21	9	4
21	10	2
21	11	4
21	12	3
21	13	3
21	14	1
21	15	3
21	16	3
21	17	4
21	18	3
21	19	4
21	20	3
21	21	4
21	22	3
21	23	4
21	24	4
21	25	2
21	26	4
21	27	3
21	28	3
21	29	3
22	1	3
22	2	4
22	3	3
22	4	3
22	5	3
22	6	3
22	7	3
22	8	3
22	9	4
22	10	3
22	11	3
22	12	4
22	13	2
22	14	3
22	15	3
22	16	4
22	17	4
22	18	4
22	19	4
22	20	4
22	21	4
22	22	0
22	23	1
22	24	4
22	25	1
22	26	3
22	27	3
22	28	3
22	29	3
23	4	3
23	5	2
23	6	3
23	7	3
23	8	3
23	9	3
23	10	3
23	11	1
23	12	3
23	14	1
23	15	3
23	16	3
23	17	3
23	18	3
23	19	3
23	20	3
23	21	4
23	22	3
23	23	2
23	24	4
23	25	1
23	26	2
23	27	3
23	28	3
23	29	3
24	2	2
24	3	3
24	4	3
24	5	2
24	6	2
24	7	2
24	8	2
24	9	2
24	10	3
24	11	3
24	15	3
24	16	3
24	17	2
24	18	3
24	19	2
24	20	3
24	21	3
24	22	2
24	23	3
24	24	4
24	25	3
24	26	3
24	27	3
24	28	3
24	29	3
25	1	1
25	2	1
25	3	2
25	4	3
25	5	0
25	6	2
25	7	0
25	8	4
25	9	2
25	10	0
25	11	2
25	12	3
25	13	0
25	14	4
25	15	3
25	16	4
25	17	1
25	18	4
25	19	4
25	20	4
25	21	3
25	22	3
25	23	2
25	24	0
25	25	1
25	26	1
25	27	3
25	28	3
25	29	3
